Product_Category,Brand,Price_RM,Rating,Number_of_Reviews,Platform
Sunscreen,Biore,167.75,3.52,1475,Shopee
Moisturizer,Neutrogena,70.67,4.69,4370,Watsons
Mask,SomeByMi,32.61,4.22,4362,Guardian
Cleanser,Innisfree,30.19,3.7,3689,Watsons
Cleanser,HadaLabo,41.67,3.85,4176,Lazada
Serum,Cetaphil,124.54,4.9,1942,Guardian
Toner,Innisfree,187.18,4.79,947,Guardian
Essence,SomeByMi,109.41,4.56,3474,Lazada
Toner,Cetaphil,171.73,4.22,4590,Lazada
Mask,SomeByMi,100.26,4.28,1308,Lazada
Toner,SomeByMi,147.55,4.96,2065,Shopee
Serum,SomeByMi,151.74,4.95,4883,Shopee
Toner,Laneige,51.31,3.82,1752,Guardian
Moisturizer,Cetaphil,85.02,4.72,923,Guardian
Serum,SomeByMi,134.71,3.8,615,Guardian
Moisturizer,Cosrx,32.73,3.82,2068,Watsons
Mask,Cetaphil,85.08,4.51,1935,Lazada
Serum,Laneige,116.26,4.11,2173,Guardian
Mask,Biore,199.32,4.9,4692,Lazada
Mask,Biore,105.42,3.63,2364,Shopee
Toner,HadaLabo,166.89,4.27,4462,Lazada
Moisturizer,The Ordinary,97.77,4.88,3933,Watsons
Mask,Cosrx,163.35,4.86,3242,Watsons
Moisturizer,Biore,127.17,3.73,1909,Lazada
Moisturizer,Laneige,179.59,4.05,74,Watsons
Serum,The Ordinary,93.97,4.43,3553,Watsons
Sunscreen,SomeByMi,128.77,3.74,4305,Shopee
Toner,SomeByMi,133.4,4.95,1187,Guardian
Mask,Neutrogena,95.13,4.87,1239,Watsons
Moisturizer,The Ordinary,45.98,3.75,4848,Guardian
Essence,Laneige,36.84,3.68,4146,Lazada
Sunscreen,Cosrx,23.0,3.63,3207,Lazada
Mask,The Ordinary,177.24,4.86,2417,Watsons
Essence,Biore,62.57,3.79,4527,Lazada
Toner,Cosrx,58.07,4.12,1791,Shopee
Toner,Neutrogena,152.49,4.17,3738,Watsons
Moisturizer,Cosrx,77.6,4.4,3796,Watsons
Moisturizer,SomeByMi,111.09,3.61,947,Watsons
Mask,Neutrogena,49.25,3.84,4073,Lazada
Serum,Biore,192.75,4.9,766,Lazada
